season,Game #,Start SR,End SR,SR Change,Team SR avg,Enemy SR avg,Team Stack,Enemy Stack,Role 1,Role 2,Result,Streak,Leaver,Map,Mode,Match Time,Gold medals,Silver medals,Bronze medals,No medals,Elim,Elim_career,Elim_medal,Obj_kills,Obj_kills_career,Obj_kills_medal,Obj_time,Obj_time_career,Obj_time_medal,Dmg,Dmg_career,Dmg_medal,Heal,Heal_career,Heal_medal,Death,Death_career
9,263,2407,2429,22.0,2455,2454,1.0,1.0,Support,,Win,3,No,King's Row,Assault/Escort,15:32,0.0,2.0,1.0,2.0,22.0,22.03,None,14.0,13.1,Bronze,02:07,01:33,Silver,6613.0,5419.0,None,14108.0,8440.0,Silver,12.0,6.53
9,264,2429,2450,21.0,2411,2416,2.0,2.0,Offense,Defense,Win,4,No,Lijiang Tower,Control,10:48,0.0,1.0,0.0,4.0,23.0,17.63,Silver,10.0,10.31,None,00:45,01:33,None,7855.0,4892.0,None,0.0,6145.0,None,8.0,7.14
9,265,2450,2427,-23.0,2421,2436,2.0,2.0,Defense,Tank,Loss,-1,No,Watchpoint: Gibraltar,Escort,11:42,2.0,0.0,2.0,1.0,12.0,17.6,Bronze,7.0,10.3,Gold,02:23,01:33,Gold,6040.0,4893.0,Bronze,0.0,6125.0,None,14.0,7.15
9,266,2427,2404,-23.0,2413,2409,1.0,1.0,Support,,Loss,-2,No,Horizon Lunar Colony,Assault,13:16,1.0,1.0,2.0,1.0,16.0,21.96,None,12.0,13.07,Bronze,00:51,01:33,Bronze,7678.0,5422.0,Silver,10899.0,8439.0,Gold,10.0,6.54
9,267,2404,2383,-21.0,2413,2404,1.0,1.0,Support,,Loss,-3,My team,Hollywood,Assault/Escort,18:46,2.0,2.0,1.0,0.0,35.0,21.93,Silver,21.0,13.05,Gold,05:13,01:34,Silver,9871.0,5422.0,Bronze,14750.0,8435.0,Gold,14.0,6.55
9,268,2383,2408,25.0,2367,2358,2.0,2.0,Support,,Win,1,No,Junkertown,Escort,11:45,2.0,2.0,1.0,0.0,26.0,21.93,Silver,20.0,13.08,Gold,02:38,01:34,Silver,6940.0,5425.0,Bronze,6075.0,8413.0,Gold,8.0,6.55
9,269,2408,2435,27.0,2432,2446,1.0,5.0,Tank,Support,Win,2,No,Nepal,Control,13:52,0.0,2.0,1.0,2.0,27.0,17.62,None,16.0,10.33,Bronze,02:02,01:33,Silver,6140.0,4902.0,None,7131.0,6138.0,Silver,11.0,7.16
9,270,2435,2411,-24.0,2403,2410,3.0,4.0,Tank,,Loss,-1,No,Route 66,Escort,15:19,1.0,1.0,1.0,2.0,14.0,17.58,None,7.0,10.3,Silver,03:01,01:33,Gold,6689.0,4899.0,Bronze,0.0,6109.0,None,13.0,7.17
9,271,2411,2432,21.0,2365,2377,2.0,3.0,Offense,Defense,Win,1,No,Numbani,Assault/Escort,18:04,0.0,1.0,0.0,4.0,34.0,17.58,None,17.0,10.3,None,02:00,01:33,None,16159.0,4922.0,Silver,0.0,6075.0,None,13.0,7.17
9,272,2432,2409,-23.0,2378,2362,3.0,4.0,Defense,Offense,Loss,-1,No,Route 66,Escort,16:55,2.0,1.0,0.0,2.0,42.0,17.62,Gold,28.0,10.33,Gold,01:35,01:33,None,16860.0,4948.0,Silver,361.0,6045.0,None,16.0,7.18
9,273,2409,2388,-21.0,2413,2414,1.0,1.0,Support,,Loss,-2,No,Ilios,Control,13:45,2.0,0.0,1.0,2.0,23.0,17.62,Bronze,20.0,10.35,Gold,02:18,01:33,None,6496.0,4947.0,None,12331.0,6058.0,Gold,12.0,7.19
9,274,2388,2366,-22.0,2372,2376,2.0,2.0,Defense,Support,Loss,-3,No,Blizzard World,Assault/Escort,13:01,0.0,1.0,0.0,4.0,14.0,17.59,None,9.0,10.34,None,02:15,01:33,None,5905.0,4946.0,None,5885.0,6052.0,Silver,15.0,7.2
9,275,2366,2392,26.0,2326,2327,1.0,1.0,Support,,Win,1,No,Hollywood,Assault/Escort,12:04,0.0,2.0,1.0,2.0,33.0,17.63,None,22.0,10.36,Bronze,03:56,01:34,Silver,6149.0,4947.0,None,10199.0,6061.0,Silver,7.0,7.2
9,276,2392,2365,-27.0,2368,2361,1.0,1.0,Tank,Offense,Loss,-1,No,Eichenwalde,Assault/Escort,14:34,0.0,1.0,2.0,2.0,14.0,17.59,Bronze,8.0,10.34,Silver,01:09,01:33,None,6094.0,4943.0,Bronze,0.0,6035.0,None,16.0,7.22
9,277,2365,2345,-20.0,2400,2408,3.0,2.0,Support,,Loss,-2,No,Oasis,Control,08:10,2.0,1.0,0.0,2.0,7.0,17.57,None,4.0,10.33,Silver,01:03,01:33,Gold,2256.0,4938.0,None,6578.0,6040.0,Gold,8.0,7.22
9,278,2345,2366,21.0,2341,2340,2.0,3.0,Support,,Win,1,No,Temple of Anubis,Assault,12:37,1.0,1.0,0.0,3.0,17.0,13.67,None,13.0,8.93,None,02:32,01:44,Gold,3742.0,3336.0,None,8578.0,8436.0,Silver,6.0,7.85
9,279,2366,2345,-21.0,2349,2356,3.0,3.0,Support,,Loss,-1,No,Route 66,Escort,17:42,2.0,1.0,1.0,1.0,34.0,17.57,Bronze,24.0,10.35,Gold,03:43,01:34,Silver,7088.0,4926.0,None,15757.0,6058.0,Gold,11.0,7.21
9,280,2345,2370,25.0,2341,2346,2.0,2.0,Support,,Win,1,No,King's Row,Assault/Escort,14:43,2.0,0.0,0.0,3.0,3.0,17.5,None,1.0,10.31,None,02:46,01:34,Gold,1084.0,4908.0,None,19599.0,6090.0,Gold,7.0,7.2
9,281,2370,2347,-23.0,2357,2357,1.0,1.0,Support,,Loss,-1,No,Oasis,Control,07:12,1.0,1.0,1.0,2.0,6.0,13.56,None,3.0,8.83,Silver,00:42,01:43,Bronze,2228.0,3333.0,None,4479.0,8393.0,Gold,9.0,7.95
9,282,2347,2325,-22.0,2347,2323,3.0,3.0,Tank,Support,Loss,-2,No,Eichenwalde,Assault/Escort,10:32,1.0,1.0,1.0,2.0,17.0,17.48,None,11.0,10.3,Bronze,03:29,01:34,Gold,4979.0,4904.0,None,2408.0,6079.0,Silver,12.0,7.22
9,283,2325,2343,18.0,2315,2310,2.0,3.0,Tank,,Win,1,No,Hanamura,Assault,11:08,0.0,1.0,1.0,3.0,16.0,11.33,None,9.0,6.05,None,01:32,02:13,Silver,6536.0,4686.0,Bronze,0.0,0.0,None,7.0,9.41
9,284,2343,2366,23.0,2367,2365,2.0,2.0,Offense,,Win,2,No,Blizzard World,Assault/Escort,15:37,1.0,3.0,1.0,0.0,32.0,17.48,Silver,17.0,10.29,Gold,02:40,01:34,Silver,13611.0,4925.0,Silver,1032.0,6035.0,Bronze,9.0,7.21
9,285,2366,2343,-23.0,2390,2389,1.0,2.0,Support,,Loss,-1,My team,Temple of Anubis,Assault,12:56,5.0,0.0,0.0,0.0,20.0,17.48,Gold,13.0,10.29,Gold,04:04,01:34,Gold,10579.0,4938.0,Gold,10033.0,6042.0,Gold,7.0,7.21
9,286,2343,2366,23.0,2335,2352,1.0,2.0,Tank,,Win,1,Enemy team,Oasis,Control,12:13,0.0,1.0,2.0,2.0,29.0,13.24,Bronze,18.0,6.43,Bronze,03:33,01:34,Silver,7378.0,4953.0,None,0.0,3.61,None,7.0,7.71
9,287,2366,2389,23.0,2352,2357,1.0,1.0,Tank,Support,Win,2,No,Hanamura,Assault,15:58,1.0,0.0,1.0,3.0,31.0,17.51,None,23.0,10.33,Bronze,01:33,01:34,None,7277.0,4941.0,None,9367.0,6021.0,Gold,11.0,7.2
9,288,2389,2367,-22.0,2358,2360,1.0,1.0,Support,,Loss,-1,No,Horizon Lunar Colony,Assault,,,,,,,,,,,,,,,,,,,,,,
9,289,2367,2395,28.0,2359,2335,2.0,2.0,Tank,,Win,1,No,Dorado,Escort,10:47,2.0,1.0,1.0,1.0,29.0,12.22,Silver,14.0,6.3,Gold,03:31,02:13,Gold,8133.0,4897.0,Bronze,0.0,0.0,None,7.0,9.23
9,290,2395,2422,27.0,2412,2409,1.0,2.0,Support,,Win,2,No,Watchpoint: Gibraltar,Escort,13:39,2.0,1.0,0.0,2.0,27.0,13.82,None,15.0,9.01,Gold,03:11,01:49,Gold,6400.0,3519.0,None,17227.0,8533.0,Silver,9.0,7.81
9,291,2422,2401,-21.0,2423,2425,2.0,2.0,Support,,Loss,-1,No,Numbani,Assault/Escort,17:13,3.0,0.0,0.0,2.0,22.0,13.78,None,14.0,8.98,Gold,03:35,01:50,Gold,6311.0,3526.0,None,11321.0,8447.0,Gold,14.0,7.83
9,292,2401,2377,-24.0,2413,2373,3.0,2.0,Support,,Loss,-2,No,Horizon Lunar Colony,Assault,12:26,3.0,0.0,0.0,2.0,18.0,13.8,None,4.0,8.8,Gold,00:33,01:47,Gold,4344.0,3527.0,None,9008.0,,Gold,10.0,7.84
9,293,2377,2404,27.0,2344,2349,3.0,2.0,Support,,Win,1,No,Lijiang Tower,Control,06:13,0.0,1.0,1.0,3.0,15.0,21.82,None,12.0,13.13,Bronze,01:13,01:34,None,2367.0,5389.0,None,5723.0,8446.0,Silver,4.0,6.58
9,294,2404,2381,-23.0,2379,P,5.0,6.0,Support,,Loss,-1,No,Junkertown,Escort,06:22,1.0,0.0,1.0,3.0,3.0,17.48,None,2.0,10.3,Bronze,00:48,01:35,None,1729.0,4929.0,None,6341.0,6060.0,Gold,7.0,7.21
9,295,2381,2404,23.0,2354,2322,3.0,3.0,Support,,Win,1,No,Hanamura,Assault,11:59,1.0,1.0,0.0,3.0,21.0,13.9,None,13.0,8.84,None,02:36,01:47,Gold,3235.0,3498.0,None,11085.0,8454.0,Silver,9.0,7.84
9,296,2404,2427,23.0,2414,2399,3.0,4.0,Support,,Win,2,No,Nepal,Control,10:07,0.0,1.0,1.0,3.0,19.0,17.48,None,12.0,10.3,None,01:20,01:35,Bronze,4028.0,4919.0,None,5855.0,6071.0,Silver,8.0,7.22
9,297,2427,2447,20.0,2383,2395,5.0,6.0,Tank,,Win,3,No,Oasis,Control,13:45,0.0,0.0,1.0,4.0,13.0,17.46,None,11.0,10.3,None,02:53,01:35,Bronze,6264.0,4918.0,None,0.0,6048.0,None,14.0,7.23
9,298,2447,2424,-23.0,2421,2416,2.0,2.0,Support,,Loss,-1,No,Oasis,Control,07:21,0.0,2.0,3.0,0.0,3.0,17.43,Bronze,2.0,10.28,Silver,00:43,01:35,Bronze,3364.0,4918.0,Bronze,4089.0,6047.0,Silver,10.0,7.24
9,299,2424,2405,-19.0,2453,2382,3.0,3.0,Support,,Loss,-2,No,Blizzard World,Assault/Escort,18:34,3.0,0.0,1.0,1.0,32.0,17.43,Bronze,20.0,10.28,Gold,04:37,01:35,Gold,9094.0,4918.0,None,20847.0,6074.0,Gold,18.0,7.26
9,300,2405,2385,-20.0,2390,2370,2.0,3.0,Support,Offense,Loss,-3,No,Route 66,Escort,05:33,3.0,1.0,0.0,1.0,6.0,17.42,Gold,3.0,10.28,Gold,00:56,01:35,Gold,3807.0,4921.0,None,3479.0,6074.0,Silver,6.0,7.26
9,301,2385,2361,-24.0,2370,2383,2.0,2.0,Defense,,Loss,-4,No,Hollywood,Assault/Escort,05:12,3.0,1.0,0.0,1.0,4.0,16.49,Gold,4.0,7.49,Gold,00:11,00:48,Silver,4976.0,8099.0,Gold,0.0,0.0,None,6.0,8.3
9,302,2361,2384,23.0,2416,2404,4.0,3.0,Support,,Win,1,No,Route 66,Escort,13:03,1.0,1.0,1.0,2.0,21.0,13.96,None,10.0,8.76,Bronze,02:39,01:50,Gold,4127.0,3524.0,None,11716.0,8476.0,Silver,8.0,7.98
9,303,2384,2406,22.0,2364,2357,2.0,2.0,Support,,Win,2,No,King's Row,Assault/Escort,05:37,0.0,3.0,1.0,1.0,13.0,14.08,Bronze,10.0,8.88,Silver,00:43,01:50,Silver,2068.0,3527.0,None,5034.0,8485.0,Silver,2.0,7.92
9,304,2406,2435,29.0,2403,2385,1.0,2.0,Support,,Win,3,No,Nepal,Control,09:34,1.0,2.0,0.0,2.0,17.0,14.16,None,10.0,8.91,Silver,01:38,01:50,Gold,3625.0,3533.0,None,10764.0,8544.0,Silver,7.0,7.91
9,305,2435,2453,18.0,2386,2402,2.0,2.0,Tank,,Win,4,No,Temple of Anubis,Assault,17:01,1.0,1.0,0.0,3.0,18.0,17.38,None,15.0,10.27,Silver,01:34,01:35,Gold,8117.0,4916.0,None,0.0,6067.0,None,13.0,7.26
9,306,2453,2480,27.0,2545,2538,2.0,2.0,Support,,Win,5,No,Horizon Lunar Colony,Assault,10:46,2.0,1.0,0.0,2.0,16.0,17.37,None,8.0,10.26,Gold,00:44,01:35,Gold,5045.0,4916.0,None,6426.0,6067.0,Silver,4.0,7.25
9,307,2480,2503,23.0,P,P,2.0,2.0,Tank,,Win,6,No,Oasis,Control,12:09,0.0,0.0,1.0,4.0,16.0,17.37,None,9.0,10.26,None,02:40,01:35,Bronze,6011.0,4920.0,None,0.0,6048.0,None,9.0,7.25
9,308,2503,2482,-21.0,2479,2477,1.0,1.0,Tank,,Loss,-1,No,Temple of Anubis,Assault,12:16,2.0,0.0,2.0,1.0,16.0,17.36,Bronze,13.0,10.26,Gold,02:56,01:35,Gold,8421.0,4926.0,Bronze,0.0,6028.0,None,12.0,7.26
9,309,2482,2456,-26.0,2447,2457,2.0,2.0,Support,,Loss,-2,No,Junkertown,Escort,15:20,0.0,1.0,1.0,3.0,10.0,17.31,None,3.0,10.22,None,02:17,01:35,Bronze,3378.0,4915.0,None,9435.0,6029.0,Silver,19.0,7.28
9,310,2456,2480,24.0,2476,2481,2.0,2.0,Support,,Win,1,Enemy team,Numbani,Assault/Escort,10:03,0.0,3.0,0.0,2.0,16.0,21.74,None,10.0,13.1,Silver,02:32,01:35,Silver,1770.0,5366.0,None,8639.0,8466.0,Silver,3.0,6.57
9,311,2480,2457,-23.0,2477,2484,2.0,3.0,Tank,,Loss,-1,No,Hollywood,Assault/Escort,16:46,1.0,0.0,1.0,3.0,33.0,17.32,None,24.0,10.24,Gold,06:07,01:36,Bronze,9571.0,4911.0,None,300.0,6010.0,None,11.0,7.27
9,312,2457,2480,23.0,2465,2466,2.0,2.0,Support,,Win,1,No,King's Row,Assault/Escort,16:39,0.0,1.0,0.0,4.0,26.0,17.31,None,13.0,10.23,None,02:41,01:36,None,9473.0,4914.0,None,14859.0,6023.0,Silver,9.0,7.26
9,313,2480,2456,-24.0,2471,2471,2.0,1.0,Support,,Loss,-1,No,Watchpoint: Gibraltar,Escort,05:12,0.0,1.0,0.0,4.0,3.0,17.3,None,0.0,10.22,None,00:19,01:36,None,2369.0,4914.0,None,3280.0,6024.0,Silver,4.0,7.26
9,314,2456,2428,-28.0,2469,2449,3.0,4.0,Tank,,Loss,-2,No,Ilios,Control,08:31,0.0,1.0,0.0,4.0,7.0,17.28,None,4.0,10.21,None,00:53,01:36,Silver,2335.0,4909.0,None,0.0,6010.0,None,8.0,7.27
10,1,P,P,,P,P,2.0,2.0,Support,,Win,1,No,Oasis,Control,08:31,1.0,2.0,0.0,2.0,20.0,23.87,None,17.0,20.29,Silver,03:15,03:53,Gold,5074.0,6056.0,None,8074.0,9636.0,Silver,6.0,7.16
10,2,P,P,,P,P,4.0,5.0,Support,,Loss,-1,No,Temple of Anubis,Assault,06:48,4.0,1.0,0.0,0.0,3.0,15.35,Silver,2.0,12.68,Gold,00:23,02:26,Gold,2257.0,4893.0,Gold,4461.0,8367.0,Gold,8.0,9.34
10,3,P,P,,P,P,3.0,3.0,Tank,,Win,1,No,Nepal,Control,12:56,0.0,0.0,2.0,3.0,21.0,15.95,None,11.0,10.87,Bronze,01:21,01:48,None,7610.0,5414.0,None,2132.0,5315.0,Bronze,10.0,8.7
10,4,P,P,,P,P,2.0,2.0,Tank,Offense,Loss,-1,No,Watchpoint: Gibraltar,Escort,14:02,1.0,0.0,0.0,4.0,17.0,14.69,None,8.0,9.15,None,03:50,02:07,Gold,7458.0,5396.0,None,0.0,3533.0,None,16.0,9.64
10,5,P,P,,P,P,3.0,3.0,Support,Tank,Win,1,No,Blizzard World,Assault/Escort,10:02,0.0,1.0,3.0,1.0,23.0,16.34,Bronze,11.0,9.53,Bronze,01:31,02:01,Bronze,2736.0,4890.0,None,3340.0,3503.0,Silver,5.0,8.75
10,6,P,P,,P,P,2.0,1.0,Support,,Loss,-1,No,Hanamura,Assault,10:11,1.0,1.0,0.0,3.0,4.0,14.33,None,0.0,7.98,None,00:38,01:47,Gold,1332.0,4309.0,None,7231.0,4109.0,Silver,10.0,8.95
10,7,P,P,,P,P,3.0,5.0,Defense,Tank,Loss,-2,My team,Hollywood,Assault/Escort,12:15,1.0,0.0,2.0,2.0,22.0,14.96,Bronze,9.0,7.89,Gold,01:48,01:44,None,8076.0,4697.0,Bronze,0.0,3432.0,None,10.0,8.84
10,8,P,P,,P,P,3.0,3.0,Tank,,Win,1,No,Junkertown,Escort,12:12,1.0,0.0,0.0,4.0,16.0,12.14,None,10.0,7.14,None,04:29,03:22,Gold,5460.0,4768.0,None,0.0,0.0,None,9.0,8.57
10,9,P,P,,P,P,3.0,3.0,Support,,Win,2,No,Route 66,Escort,09:56,0.0,3.0,1.0,1.0,15.0,14.21,Bronze,13.0,7.94,Silver,03:24,01:45,Silver,3458.0,2434.0,None,5106.0,5387.0,Silver,5.0,6.27
10,10,P,2414,,P,P,1.0,1.0,Support,,Loss,-1,No,King's Row,Assault/Escort,16:52,0.0,2.0,0.0,3.0,21.0,14.44,None,10.0,8.11,None,02:54,02:06,Silver,5805.0,4391.0,None,14575.0,4004.0,Silver,13.0,8.2
10,11,2414,2388,-26.0,2363,2363,4.0,3.0,Support,,Loss,-2,No,Temple of Anubis,Assault,21:00,1.0,2.0,1.0,1.0,28.0,14.38,Bronze,21.0,8.48,Silver,02:28,01:58,Silver,9310.0,4433.0,None,12353.0,4334.0,Gold,19.0,8.4
10,12,2388,2388,0.0,2355,2365,2.0,2.0,Support,Defense,Draw,0,No,King's Row,Assault/Escort,18:34,1.0,2.0,0.0,2.0,38.0,15.16,Silver,24.0,9.04,Gold,03:54,01:59,None,12659.0,4736.0,Silver,5858.0,4197.0,None,12.0,8.18
10,13,2388,2367,-21.0,2244,2243,1.0,1.0,Support,,Loss,-1,My team,Horizon Lunar Colony,Assault,10:32,2.0,2.0,1.0,0.0,11.0,14.86,Silver,4.0,8.71,Bronze,00:31,01:53,Gold,3899.0,4673.0,Silver,10583.0,4584.0,Gold,8.0,8.15
10,14,2367,2387,20.0,2341,2328,2.0,2.0,Tank,,Win,1,No,Lijiang Tower,Control,12:49,0.0,0.0,1.0,4.0,20.0,13.96,None,9.0,7.17,None,01:35,02:23,Bronze,7186.0,5231.0,None,0.0,0.0,None,11.0,8.68
10,15,2387,2363,-24.0,2363,2372,1.0,1.0,Support,,Loss,-1,No,Volskaya Industries,Assault,05:11,0.0,3.0,2.0,0.0,6.0,14.86,Bronze,1.0,8.41,Silver,00:42,01:50,Silver,2737.0,4771.0,Bronze,5223.0,4428.0,Silver,5.0,8.25
10,16,2363,2340,-23.0,2356,2362,2.0,2.0,Support,,Loss,-2,No,Volskaya Industries,Assault,14:58,1.0,1.0,1.0,2.0,19.0,14.73,None,11.0,8.35,Bronze,01:11,01:45,Silver,3527.0,4593.0,None,11179.0,4672.0,Gold,11.0,8.19
10,17,2340,2363,23.0,2347,2329,2.0,2.0,Support,,Win,1,No,Watchpoint: Gibraltar,Escort,08:57,0.0,2.0,0.0,3.0,8.0,14.48,None,2.0,8.08,None,02:54,01:49,Silver,1822.0,4483.0,None,8187.0,4875.0,Silver,3.0,7.98
10,18,2363,2337,-26.0,2356,2347,2.0,2.0,Support,,Loss,-1,No,Dorado,Escort,14:31,0.0,1.0,2.0,2.0,14.0,14.16,None,3.0,7.68,Bronze,02:13,01:48,Bronze,6462.0,4484.0,None,11876.0,5099.0,Silver,14.0,8.1
10,19,2337,2361,24.0,2292,2292,1.0,2.0,Tank,,Win,1,No,Lijiang Tower,Control,15:36,0.0,1.0,1.0,3.0,39.0,18.18,Bronze,25.0,10.53,None,02:09,02:01,None,12837.0,6387.0,Silver,0.0,0.0,None,15.0,9.09
10,20,2361,2339,-22.0,2343,2343,2.0,2.0,Tank,,Loss,-1,No,Eichenwalde,Assault/Escort,06:53,1.0,1.0,2.0,1.0,9.0,14.87,Silver,3.0,8.15,Bronze,00:24,01:45,Gold,2193.0,4700.0,None,693.0,4657.0,Bronze,6.0,8.23
10,21,2339,2364,25.0,2340,2336,3.0,3.0,Support,,Win,1,No,Hanamura,Assault,13:30,2.0,1.0,0.0,2.0,23.0,14.99,None,14.0,8.27,Gold,01:12,01:42,Silver,4917.0,4646.0,None,7702.0,4716.0,Gold,8.0,8.11
10,22,2364,2391,27.0,2384,2384,1.0,1.0,Support,,Win,2,Enemy team,Numbani,Assault/Escort,08:21,0.0,1.0,0.0,4.0,15.0,16.8,None,5.0,6.42,None,01:24,00:53,None,2423.0,3147.0,None,4315.0,5294.0,Silver,2.0,3.95
10,23,2391,2416,25.0,2380,2383,2.0,2.0,Support,,Win,3,No,Oasis,Control,06:33,1.0,1.0,1.0,2.0,16.0,15.28,None,7.0,9.73,Bronze,01:04,02:13,Silver,2515.0,3891.0,None,5681.0,8482.0,Gold,2.0,8.34
10,24,2416,2391,-25.0,2466,2431,2.0,3.0,Tank,,Loss,-1,No,King's Row,Assault/Escort,15:31,1.0,1.0,0.0,3.0,12.0,15.38,None,9.0,9.26,Silver,04:20,02:14,Gold,5357.0,5602.0,None,0.0,0.0,None,15.0,9.26
10,25,2391,2416,25.0,2363,2359,3.0,3.0,Tank,,Win,1,No,Ilios,Control,12:14,0.0,1.0,2.0,2.0,25.0,15.17,None,16.0,8.35,Bronze,02:34,01:47,Silver,6678.0,4560.0,None,2994.0,4484.0,Bronze,5.0,7.77
10,26,2416,2391,-25.0,2431,2435,4.0,3.0,Defense,Offense,Loss,-1,No,Eichenwalde,Assault/Escort,11:50,1.0,0.0,0.0,4.0,14.0,15.05,None,9.0,8.33,None,01:43,01:46,None,9594.0,4700.0,Gold,0.0,4312.0,None,15.0,7.97
10,27,2391,2368,-23.0,2356,2360,1.0,1.0,Tank,Support,Loss,-2,No,Blizzard World,Assault/Escort,20:53,1.0,2.0,0.0,2.0,36.0,15.21,None,20.0,8.42,Silver,05:08,01:49,Gold,10521.0,4729.0,None,12149.0,4415.0,Silver,15.0,7.93
10,28,2368,2346,-22.0,2342,P,1.0,1.0,Support,,Loss,-3,No,Horizon Lunar Colony,Assault,16:57,1.0,2.0,0.0,2.0,20.0,15.07,None,9.0,8.28,Silver,02:08,01:47,Gold,7022.0,4708.0,None,8191.0,4444.0,Silver,15.0,7.99
10,29,2346,2370,24.0,2362,2360,1.0,1.0,Tank,,Win,1,No,Blizzard World,Assault/Escort,12:49,2.0,0.0,1.0,2.0,21.0,15.12,Bronze,13.0,8.35,Gold,03:17,01:49,Gold,7154.0,4741.0,None,0.0,4285.0,None,9.0,7.95
10,30,2370,2346,-24.0,2348,2362,2.0,2.0,Tank,,Loss,-1,No,Route 66,Escort,21:23,1.0,1.0,1.0,2.0,26.0,14.97,None,13.0,8.23,Silver,05:44,01:52,Gold,12730.0,4816.0,Bronze,0.0,4046.0,None,15.0,7.91
10,31,2346,2365,19.0,2346,2350,2.0,2.0,Tank,,Win,1,No,Temple of Anubis,Assault,14:58,0.0,0.0,2.0,3.0,14.0,13.47,None,7.0,7.09,None,01:04,01:59,Bronze,7414.0,5749.0,Bronze,0.0,0.0,None,12.0,8.71
10,32,2365,2341,-24.0,2350,2343,2.0,2.0,Support,,Loss,-1,No,Eichenwalde,Assault/Escort,15:03,0.0,2.0,1.0,2.0,17.0,14.63,None,9.0,8.02,Silver,03:02,01:50,Bronze,6971.0,4817.0,None,11964.0,4044.0,Silver,16.0,8.02
10,33,2341,2367,26.0,P,2330,2.0,3.0,Tank,,Win,1,Enemy team,Junkertown,Escort,07:37,0.0,1.0,1.0,3.0,29.0,15.25,None,11.0,7.63,None,02:38,02:05,Silver,4537.0,5772.0,Bronze,0.0,0.0,None,0.0,8.1
10,34,2367,2389,22.0,2313,2310,1.0,1.0,Support,,Win,2,No,Nepal,Control,06:06,0.0,1.0,2.0,2.0,14.0,16.59,None,10.0,10.24,Bronze,00:43,02:13,Bronze,2065.0,4013.0,None,4519.0,8312.0,Silver,4.0,8.37
10,35,2389,2409,20.0,P,P,2.0,2.0,Support,,Win,3,No,King's Row,Assault/Escort,15:57,0.0,1.0,1.0,3.0,23.0,15.17,None,10.0,8.19,None,02:48,01:51,Bronze,6678.0,4798.0,None,11350.0,4137.0,Silver,14.0,7.89
10,36,2409,2432,23.0,2458,2457,1.0,1.0,Tank,,Win,4,No,Hollywood,Assault/Escort,12:53,1.0,0.0,2.0,2.0,24.0,15.63,None,16.0,8.15,Bronze,03:31,02:09,Gold,8340.0,5854.0,Bronze,0.0,0.0,None,8.0,7.9
10,37,2432,2432,0.0,2449,2417,2.0,3.0,Tank,,Draw,0,No,Hanamura,Assault,08:14,0.0,1.0,0.0,4.0,7.0,15.19,None,2.0,7.79,None,00:09,02:02,None,6614.0,6004.0,Silver,0.0,0.0,None,7.0,7.95
10,38,2432,2408,-24.0,2450,2448,4.0,2.0,Support,,Loss,-1,No,Oasis,Control,13:28,1.0,2.0,0.0,2.0,19.0,15.14,None,13.0,8.26,Silver,02:21,01:51,Gold,4398.0,4864.0,None,10127.0,4053.0,Silver,15.0,7.96
10,39,2408,2388,-20.0,2498,2499,1.0,1.0,Support,,Loss,-2,No,Lijiang Tower,Control,14:21,1.0,0.0,1.0,3.0,17.0,15.05,None,9.0,8.21,None,01:32,01:49,Bronze,3895.0,4803.0,None,12688.0,4198.0,Gold,14.0,8.02
10,40,2388,2409,21.0,2346,2365,2.0,2.0,Tank,Defense,Win,1,No,Watchpoint: Gibraltar,Escort,20:22,0.0,1.0,1.0,3.0,35.0,15.15,None,16.0,8.2,None,06:12,01:52,Bronze,13891.0,4889.0,Silver,0.0,4032.0,None,12.0,7.94
10,41,2409,2435,26.0,2353,2341,1.0,2.0,Support,,Win,2,No,Eichenwalde,Assault/Escort,05:17,2.0,1.0,1.0,1.0,18.0,15.35,Silver,1.0,8.14,Bronze,00:16,01:52,Gold,2807.0,4895.0,None,5756.0,4105.0,Gold,1.0,7.88
10,42,2435,2462,27.0,2543,2541,1.0,1.0,Tank,,Win,3,No,Rialto,Escort,15:41,1.0,1.0,0.0,3.0,30.0,15.35,None,15.0,7.88,Silver,05:37,02:11,Gold,9824.0,5977.0,None,0.0,0.0,None,9.0,7.88
10,43,2462,2437,-25.0,P,P,1.0,1.0,Support,Defense,Loss,-1,No,Horizon Lunar Colony,Assault,14:38,0.0,2.0,1.0,2.0,11.0,15.27,None,5.0,8.06,Bronze,01:20,01:53,Silver,5377.0,4909.0,None,7807.0,4024.0,Silver,17.0,7.93
10,44,2437,2460,23.0,P,P,2.0,2.0,Tank,,Win,1,No,Hanamura,Assault,14:46,1.0,0.0,3.0,1.0,40.0,16.44,Bronze,24.0,8.65,Bronze,02:58,02:10,Gold,11751.0,6163.0,Bronze,0.0,0.0,None,7.0,7.6
10,45,2460,2430,-30.0,2518,2513,1.0,2.0,Tank,,Loss,-1,No,Eichenwalde,Assault/Escort,16:21,1.0,0.0,0.0,4.0,11.0,15.55,None,7.0,8.25,None,04:31,02:13,Gold,7073.0,5997.0,None,0.0,0.0,None,17.0,7.86
10,46,2430,2402,-28.0,2433,2439,1.0,1.0,Defense,Tank,Loss,-2,No,Ilios,Control,08:37,0.0,0.0,3.0,2.0,12.0,15.32,None,6.0,8.15,Bronze,00:25,01:54,None,5126.0,4989.0,Bronze,1844.0,3781.0,Bronze,6.0,7.91
